id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_quotation_user,rental.quotation.user,model_rental_quotation,group_rental_quotation_user,1,1,1,0
access_rental_quotation_approver,rental.quotation.approver,model_rental_quotation,group_rental_quotation_approver,1,1,1,0
access_rental_quotation_manager,rental.quotation.manager,model_rental_quotation,group_rental_quotation_manager,1,1,1,1
access_rental_quotation_line_user,rental.quotation.line.user,model_rental_quotation_line,group_rental_quotation_user,1,1,1,0
access_rental_quotation_line_manager,rental.quotation.line.manager,model_rental_quotation_line,group_rental_quotation_manager,1,1,1,1
access_rental_approval_rule_approver,rental.approval.rule.approver,model_rental_approval_rule,group_rental_quotation_approver,1,0,0,0
access_rental_approval_rule_admin,rental.approval.rule.admin,model_rental_approval_rule,group_rental_quotation_admin,1,1,1,1
access_rental_quotation_approval_user,rental.quotation.approval.user,model_rental_quotation_approval,group_rental_quotation_user,1,0,0,0
access_rental_quotation_approval_approver,rental.quotation.approval.approver,model_rental_quotation_approval,group_rental_quotation_approver,1,1,1,0
access_rental_quotation_approval_manager,rental.quotation.approval.manager,model_rental_quotation_approval,group_rental_quotation_manager,1,1,1,1
access_rental_quotation_dashboard_user,rental.quotation.dashboard.user,model_rental_quotation_dashboard,group_rental_quotation_user,1,0,0,0
access_rental_quotation_dashboard_manager,rental.quotation.dashboard.manager,model_rental_quotation_dashboard,group_rental_quotation_manager,1,1,1,1
access_rental_quotation_dashboard_data_user,rental.quotation.dashboard.data.user,model_rental_quotation_dashboard_data,group_rental_quotation_user,1,0,0,0
access_rental_quotation_dashboard_data_manager,rental.quotation.dashboard.data.manager,model_rental_quotation_dashboard_data,group_rental_quotation_manager,1,1,1,1
access_quotation_terms_template_user,quotation.terms.template.user,model_quotation_terms_template,group_rental_quotation_user,1,0,0,0
access_quotation_terms_template_manager,quotation.terms.template.manager,model_quotation_terms_template,group_rental_quotation_manager,1,1,1,1
access_quotation_terms_template_admin,quotation.terms.template.admin,model_quotation_terms_template,group_rental_quotation_admin,1,1,1,1
